ID,Days,Mature,Views,Partner,New_ID
12639012,3068,FALSE,2537,FALSE,326
44822534,1943,FALSE,3143,FALSE,28
53112774,1760,FALSE,771,FALSE,1891
59802154,1659,FALSE,35076,FALSE,246
59593070,1663,TRUE,11646,FALSE,1039
175827260,353,FALSE,412,FALSE,1103
68712849,1523,TRUE,6879,FALSE,1124
36208929,2199,TRUE,3870,FALSE,699
35856620,2233,FALSE,563412,TRUE,109
106353597,1066,FALSE,130221,TRUE,769
58115154,1684,FALSE,698715,TRUE,504
126471631,853,FALSE,8537,FALSE,1649
